Case; Activity Code; Start; End;
657772;A1;2016/06/01 07:28:11.000;2016/06/01 07:29:28.000;
657772;A2;2016/06/01 07:29:30.000;2016/06/01 07:29:52.000;
657797;A1;2016/06/01 07:25:09.000;2016/06/01 07:53:49.000;
657797;A2;2016/06/01 07:53:50.000;2016/06/01 07:55:29.000;
456907;A15;2016/06/01 08:06:03.000;2016/06/01 08:07:09.000;
456907;A16;2016/06/01 08:07:33.000;2016/06/01 08:07:59.000;
456907;A9;2016/06/01 08:08:01.000;2016/06/01 08:09:01.000;
657814;A15;2016/06/01 08:36:58.000;2016/06/01 08:38:22.000;
657814;A16;2016/06/01 08:38:22.000;2016/06/01 08:39:17.000;
657841;A1;2016/06/01 08:42:22.000;2016/06/01 08:43:24.000;
657841;A2;2016/06/01 08:43:26.000;2016/06/01 08:43:31.000;
456907;A14;2016/06/01 08:09:01.000;2016/06/01 09:21:38.000;
456907;A17;2016/06/01 09:21:39.000;2016/06/01 09:21:42.000;
456907;A3;2016/06/01 09:21:43.000;2016/06/01 09:21:47.000;
456907;A4;2016/06/01 09:21:47.000;2016/06/01 09:22:47.000;
456907;A5;2016/06/01 09:22:47.000;2016/06/01 09:25:22.000;
456907;A6;2016/06/01 09:25:22.000;2016/06/01 09:26:02.000;
456907;A18;2016/06/01 09:26:03.000;2016/06/01 10:13:41.000;
456907;A19;2016/06/01 10:16:33.000;2016/06/01 10:17:09.000;
456907;A9;2016/06/01 10:17:12.000;2016/06/01 10:17:18.000;
456907;A20;2016/06/01 10:17:18.000;2016/06/01 10:18:08.000;
657814;A9;2016/06/01 08:39:20.000;2016/06/01 18:25:16.000;
657814;A12;2016/06/01 18:25:17.000;2016/06/01 18:27:19.000;
657814;A13;2016/06/01 18:27:21.000;2016/06/01 18:27:25.000;
456907;A21;2016/06/15 09:15:50.000;2016/06/15 09:15:54.000;
456907;A6;2016/06/15 09:15:55.000;2016/06/15 09:16:02.000;
456907;A18;2016/06/15 09:16:04.000;2016/06/15 13:00:21.000;
456907;A19;2016/06/15 13:00:22.000;2016/06/15 13:13:37.000;
456907;A9;2016/06/15 13:14:53.000;2016/06/15 13:14:58.000;
456907;A12;2016/06/15 13:14:59.000;2016/06/16 07:52:19.000;
456907;A13;2016/06/16 07:52:22.000;2016/06/16 07:52:31.000;
456907;A3;2016/06/16 07:52:31.000;2016/06/17 07:51:25.000;
456907;A11;2016/06/17 07:51:26.000;2016/06/17 07:54:15.000;
456907;A5;2016/06/17 07:54:16.000;2016/06/17 07:54:24.000;
456907;A12;2016/06/17 07:54:25.000;2016/06/17 07:56:29.000;
456907;A13;2016/06/17 07:56:32.000;2016/06/17 07:56:38.000;
657772;A3;2016/06/01 07:29:52.000;2016/07/29 09:30:39.000;
657772;A11;2016/07/29 09:30:40.000;2016/07/29 09:30:48.000;
657772;A5;2016/07/29 09:30:49.000;2016/07/29 09:30:55.000;
